shift_id,trip_id,shift_start,shift_end,area_id
191,4,08:00:00,16:00:00,4
192,4,16:00:00,23:00:00,4
193,4,00:00:00,08:00:00,5
194,4,08:00:00,16:00:00,5
195,4,16:00:00,23:00:00,5
196,4,00:00:00,08:00:00,6
197,4,08:00:00,16:00:00,6
198,4,16:00:00,23:00:00,6
199,4,00:00:00,08:00:00,7
200,4,08:00:00,16:00:00,7
201,4,16:00:00,23:00:00,7
202,4,00:00:00,08:00:00,8
203,4,08:00:00,16:00:00,8
204,4,16:00:00,23:00:00,8
205,4,00:00:00,08:00:00,9
206,4,08:00:00,16:00:00,9
207,4,16:00:00,23:00:00,9
208,4,00:00:00,08:00:00,10
209,4,08:00:00,16:00:00,10
210,4,16:00:00,23:00:00,10
211,4,00:00:00,08:00:00,11
212,4,08:00:00,16:00:00,11
213,4,16:00:00,23:00:00,11
214,4,00:00:00,08:00:00,12
215,4,08:00:00,16:00:00,12
216,4,16:00:00,23:00:00,12
217,4,00:00:00,08:00:00,13
218,4,08:00:00,16:00:00,13
219,4,16:00:00,23:00:00,13
220,4,00:00:00,08:00:00,14
221,4,08:00:00,16:00:00,14
222,4,16:00:00,23:00:00,14
223,4,00:00:00,08:00:00,15
224,4,08:00:00,16:00:00,15
225,4,16:00:00,23:00:00,15
226,4,00:00:00,08:00:00,16
227,4,08:00:00,16:00:00,16
228,4,16:00:00,23:00:00,16
229,4,00:00:00,08:00:00,17
230,4,08:00:00,16:00:00,17
231,4,16:00:00,23:00:00,17
232,4,00:00:00,08:00:00,18
233,4,08:00:00,16:00:00,18
234,4,16:00:00,23:00:00,18
235,4,00:00:00,08:00:00,19
236,4,08:00:00,16:00:00,19
237,4,16:00:00,23:00:00,19
238,4,00:00:00,08:00:00,20
239,4,08:00:00,16:00:00,20
240,4,16:00:00,23:00:00,20
